

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 20:19:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           	psect	text6
  2771  000B52                     __ptext6:
  2772                           	opt stack 0
  2773  000B52                     _LCDwrstring:
  2774                           	opt stack 27
  2775                           
  2776                           ;Hitachi_LCD.c: 44: while(*string)
  2777                           
  2778                           ;incstack = 0
  2779  000B52  D015               	goto	l1434
  2780  000B54                     l1430:
  2781                           
  2782                           ;Hitachi_LCD.c: 45: {
  2783                           ;Hitachi_LCD.c: 46: LCDwrchar(*string);
  2784  000B54  C007  FFF6         	movff	LCDwrstring@string,tblptrl
  2785  000B58  C008  FFF7         	movff	LCDwrstring@string+1,tblptrh
  2786  000B5C  6AF8               	clrf	tblptru,c
  2787  000B5E  0E00               	movlw	(high __ramtop+-1)
  2788  000B60  64F7               	cpfsgt	tblptrh,c
  2789  000B62  D003               	bra	u947
  2790  000B64  0008               	tblrd		*
  2791  000B66  50F5               	movf	tablat,w,c
  2792  000B68  D005               	bra	u940
  2793  000B6A                     u947:
  2794  000B6A  CFF6 FFE9          	movff	tblptrl,fsr0l
  2795  000B6E  CFF7 FFEA          	movff	tblptrh,fsr0h
  2796  000B72  50EF               	movf	indf0,w,c
  2797  000B74                     u940:
  2798  000B74  EC4F  F006         	call	_LCDwrchar
  2799                           
  2800                           ;Hitachi_LCD.c: 47: string++;
  2801  000B78  4A07               	infsnz	LCDwrstring@string,f,c
  2802  000B7A  2A08               	incf	LCDwrstring@string+1,f,c
  2803  000B7C  D000               	goto	l1434
  2804  000B7E                     l1434:
  2805  000B7E  C007  FFF6         	movff	LCDwrstring@string,tblptrl
  2806  000B82  C008  FFF7         	movff	LCDwrstring@string+1,tblptrh
  2807  000B86  6AF8               	clrf	tblptru,c
  2808  000B88  0E00               	movlw	(high __ramtop+-1)
  2809  000B8A  64F7               	cpfsgt	tblptrh,c
  2810  000B8C  D003               	bra	u957
  2811  000B8E  0008               	tblrd		*
  2812  000B90  50F5               	movf	tablat,w,c
  2813  000B92  D005               	bra	u950
  2814  000B94                     u957:
  2815  000B94  CFF6 FFE9          	movff	tblptrl,fsr0l
  2816  000B98  CFF7 FFEA          	movff	tblptrh,fsr0h
  2817  000B9C  50EF               	movf	indf0,w,c
  2818  000B9E                     u950:
  2819  000B9E  0900               	iorlw	0
  2820  000BA0  A4D8               	btfss	status,2,c
  2821  000BA2  D7D8               	goto	l1430
  2822  000BA4  0012               	return		;funcret
  2823  000BA6                     __end_of_LCDwrstring:
  2824                           	opt stack 0
  2825                           tblptru	equ	0xFF8
  2826                           tblptrh	equ	0xFF7
  2827                           tblptrl	equ	0xFF6
  2828                           tablat	equ	0xFF5
  2829                           prodh	equ	0xFF4
  2830                           prodl	equ	0xFF3
  2831                           intcon	equ	0xFF2
  2832                           indf0	equ	0xFEF
  2833                           postinc0	equ	0xFEE
  2834                           fsr0h	equ	0xFEA
  2835                           fsr0l	equ	0xFE9
  2836                           wreg	equ	0xFE8
  2837                           indf1	equ	0xFE7
  2838                           postdec1	equ	0xFE5
  2839                           plusw1	equ	0xFE3
  2840                           fsr1h	equ	0xFE2
  2841                           fsr1l	equ	0xFE1
  2842                           indf2	equ	0xFDF
  2843                           postinc2	equ	0xFDE
  2844                           plusw2	equ	0xFDB
  2845                           fsr2h	equ	0xFDA
  2846                           fsr2l	equ	0xFD9
  2847                           status	equ	0xFD8
  2848                           
  2849 ;; *************** function _LCDwrchar *****************
  2850 ;; Defined at:
  2851 ;;		line 32 in file "Hitachi_LCD.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  letter          1    wreg     unsigned char 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;  letter          1    4[COMRAM] unsigned char 
  2856 ;; Return value:  Size  Location     Type
  2857 ;;		None               void
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0, cstack
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMRAM   BANK0
  2865 ;;      Params:         0       0
  2866 ;;      Locals:         1       0
  2867 ;;      Temps:          0       0
  2868 ;;      Totals:         1       0
  2869 ;;Total ram usage:        1 bytes
  2870 ;; Hardware stack levels used:    1
  2871 ;; Hardware stack levels required when called:    1
  2872 ;; This function calls:
  2873 ;;		_LCDdata
  2874 ;; This function is called by:
  2875 ;;		_DefaultMenu
  2876 ;;		_OptMenu
  2877 ;;		_PairMenu
  2878 ;;		_LCDwrstring
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           	psect	text7
  2883  000C9E                     __ptext7:
  2884                           	opt stack 0
  2885  000C9E                     _LCDwrchar:
  2886                           	opt stack 27
  2887                           
  2888                           ;incstack = 0
  2889                           ;LCDwrchar@letter stored from wreg
  2890  000C9E  6E05               	movwf	LCDwrchar@letter,c
  2891                           
  2892                           ;Hitachi_LCD.c: 34: LATBbits.LATB4=1;
  2893  000CA0  888A               	bsf	3978,4,c	;volatile
  2894                           
  2895                           ;Hitachi_LCD.c: 35: LATBbits.LATB5=0;
  2896  000CA2  9A8A               	bcf	3978,5,c	;volatile
  2897                           
  2898                           ;Hitachi_LCD.c: 36: LCDdata(letter);
  2899  000CA4  5005               	movf	LCDwrchar@letter,w,c
  2900  000CA6  EC7A  F005         	call	_LCDdata
  2901                           
  2902                           ;Hitachi_LCD.c: 37: LATBbits.LATB3=1;
  2903  000CAA  868A               	bsf	3978,3,c	;volatile
  2904                           
  2905                           ;Hitachi_LCD.c: 38: _delay(2);
  2906  000CAC  D000               	nop2		;2 cycle nop
  2907                           
  2908                           ;Hitachi_LCD.c: 39: LATBbits.LATB3=0;
  2909  000CAE  968A               	bcf	3978,3,c	;volatile
  2910                           
  2911                           ;Hitachi_LCD.c: 40: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  2912  000CB0  0E18               	movlw	24
  2913  000CB2                     u1917:
  2914  000CB2  2EE8               	decfsz	wreg,f,c
  2915  000CB4  D7FE               	goto	u1917
  2916  000CB6  D000               	nop2		;nop
  2917  000CB8  0012               	return		;funcret
  2918  000CBA                     __end_of_LCDwrchar:
  2919                           	opt stack 0
  2920                           tblptru	equ	0xFF8
  2921                           tblptrh	equ	0xFF7
  2922                           tblptrl	equ	0xFF6
  2923                           tablat	equ	0xFF5
  2924                           prodh	equ	0xFF4
  2925                           prodl	equ	0xFF3
  2926                           intcon	equ	0xFF2
  2927                           indf0	equ	0xFEF
  2928                           postinc0	equ	0xFEE
  2929                           fsr0h	equ	0xFEA
  2930                           fsr0l	equ	0xFE9
  2931                           wreg	equ	0xFE8
  2932                           indf1	equ	0xFE7
  2933                           postdec1	equ	0xFE5
  2934                           plusw1	equ	0xFE3
  2935                           fsr1h	equ	0xFE2
  2936                           fsr1l	equ	0xFE1
  2937                           indf2	equ	0xFDF
  2938                           postinc2	equ	0xFDE
  2939                           plusw2	equ	0xFDB
  2940                           fsr2h	equ	0xFDA
  2941                           fsr2l	equ	0xFD9
  2942                           status	equ	0xFD8
  2943                           
  2944 ;; *************** function _LCDwrcmd *****************
  2945 ;; Defined at:
  2946 ;;		line 50 in file "Hitachi_LCD.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  value           1    wreg     unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  value           1    4[COMRAM] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;		None               void
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMRAM   BANK0
  2960 ;;      Params:         0       0
  2961 ;;      Locals:         1       0
  2962 ;;      Temps:          0       0
  2963 ;;      Totals:         1       0
  2964 ;;Total ram usage:        1 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    1
  2967 ;; This function calls:
  2968 ;;		_LCDdata
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;;		_StandbyMenu
  2972 ;;		_DefaultMenu
  2973 ;;		_OptMenu
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           	psect	text8
  2978  000CBA                     __ptext8:
  2979                           	opt stack 0
  2980  000CBA                     _LCDwrcmd:
  2981                           	opt stack 28
  2982                           
  2983                           ;incstack = 0
  2984                           ;LCDwrcmd@value stored from wreg
  2985  000CBA  6E05               	movwf	LCDwrcmd@value,c
  2986                           
  2987                           ;Hitachi_LCD.c: 52: LATBbits.LATB4=0, LATBbits.LATB5=0;
  2988  000CBC  988A               	bcf	3978,4,c	;volatile
  2989  000CBE  9A8A               	bcf	3978,5,c	;volatile
  2990                           
  2991                           ;Hitachi_LCD.c: 53: LCDdata(value);
  2992  000CC0  5005               	movf	LCDwrcmd@value,w,c
  2993  000CC2  EC7A  F005         	call	_LCDdata
  2994                           
  2995                           ;Hitachi_LCD.c: 54: LATBbits.LATB3=1;
  2996  000CC6  868A               	bsf	3978,3,c	;volatile
  2997                           
  2998                           ;Hitachi_LCD.c: 55: _delay(2);
  2999  000CC8  D000               	nop2		;2 cycle nop
  3000                           
  3001                           ;Hitachi_LCD.c: 56: LATBbits.LATB3=0;
  3002  000CCA  968A               	bcf	3978,3,c	;volatile
  3003                           
  3004                           ;Hitachi_LCD.c: 57: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  3005  000CCC  0E18               	movlw	24
  3006  000CCE                     u1927:
  3007  000CCE  2EE8               	decfsz	wreg,f,c
  3008  000CD0  D7FE               	goto	u1927
  3009  000CD2  D000               	nop2		;nop
  3010  000CD4  0012               	return		;funcret
  3011  000CD6                     __end_of_LCDwrcmd:
  3012                           	opt stack 0
  3013                           tblptru	equ	0xFF8
  3014                           tblptrh	equ	0xFF7
  3015                           tblptrl	equ	0xFF6
  3016                           tablat	equ	0xFF5
  3017                           prodh	equ	0xFF4
  3018                           prodl	equ	0xFF3
  3019                           intcon	equ	0xFF2
  3020                           indf0	equ	0xFEF
  3021                           postinc0	equ	0xFEE
  3022                           fsr0h	equ	0xFEA
  3023                           fsr0l	equ	0xFE9
  3024                           wreg	equ	0xFE8
  3025                           indf1	equ	0xFE7
  3026                           postdec1	equ	0xFE5
  3027                           plusw1	equ	0xFE3
  3028                           fsr1h	equ	0xFE2
  3029                           fsr1l	equ	0xFE1
  3030                           indf2	equ	0xFDF
  3031                           postinc2	equ	0xFDE
  3032                           plusw2	equ	0xFDB
  3033                           fsr2h	equ	0xFDA
  3034                           fsr2l	equ	0xFD9
  3035                           status	equ	0xFD8
  3036                           
  3037 ;; *************** function _LCDsetaddr *****************
  3038 ;; Defined at:
  3039 ;;		line 59 in file "Hitachi_LCD.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  add             1    wreg     unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  add             1    4[COMRAM] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;		None               void
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMRAM   BANK0
  3053 ;;      Params:         0       0
  3054 ;;      Locals:         1       0
  3055 ;;      Temps:          0       0
  3056 ;;      Totals:         1       0
  3057 ;;Total ram usage:        1 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    1
  3060 ;; This function calls:
  3061 ;;		_LCDdata
  3062 ;; This function is called by:
  3063 ;;		_DefaultMenu
  3064 ;;		_OptMenu
  3065 ;;		_PairMenu
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           	psect	text9
  3070  000C80                     __ptext9:
  3071                           	opt stack 0
  3072  000C80                     _LCDsetaddr:
  3073                           	opt stack 26
  3074                           
  3075                           ;incstack = 0
  3076                           ;LCDsetaddr@add stored from wreg
  3077  000C80  6E05               	movwf	LCDsetaddr@add,c
  3078                           
  3079                           ;Hitachi_LCD.c: 61: LATBbits.LATB4=0, LATBbits.LATB5=0;
  3080  000C82  988A               	bcf	3978,4,c	;volatile
  3081  000C84  9A8A               	bcf	3978,5,c	;volatile
  3082                           
  3083                           ;Hitachi_LCD.c: 62: LCDdata(add|0b10000000);
  3084  000C86  5005               	movf	LCDsetaddr@add,w,c
  3085  000C88  0980               	iorlw	128
  3086  000C8A  EC7A  F005         	call	_LCDdata
  3087                           
  3088                           ;Hitachi_LCD.c: 63: LATBbits.LATB3=1;
  3089  000C8E  868A               	bsf	3978,3,c	;volatile
  3090                           
  3091                           ;Hitachi_LCD.c: 64: _delay(2);
  3092  000C90  D000               	nop2		;2 cycle nop
  3093                           
  3094                           ;Hitachi_LCD.c: 65: LATBbits.LATB3=0;
  3095  000C92  968A               	bcf	3978,3,c	;volatile
  3096                           
  3097                           ;Hitachi_LCD.c: 66: _delay((unsigned long)((37)*(0x7A1200/4000000.0)));
  3098  000C94  0E18               	movlw	24
  3099  000C96                     u1937:
  3100  000C96  2EE8               	decfsz	wreg,f,c
  3101  000C98  D7FE               	goto	u1937
  3102  000C9A  D000               	nop2		;nop
  3103  000C9C  0012               	return		;funcret
  3104  000C9E                     __end_of_LCDsetaddr:
  3105                           	opt stack 0
  3106                           tblptru	equ	0xFF8
  3107                           tblptrh	equ	0xFF7
  3108                           tblptrl	equ	0xFF6
  3109                           tablat	equ	0xFF5
  3110                           prodh	equ	0xFF4
  3111                           prodl	equ	0xFF3
  3112                           intcon	equ	0xFF2
  3113                           indf0	equ	0xFEF
  3114                           postinc0	equ	0xFEE
  3115                           fsr0h	equ	0xFEA
  3116                           fsr0l	equ	0xFE9
  3117                           wreg	equ	0xFE8
  3118                           indf1	equ	0xFE7
  3119                           postdec1	equ	0xFE5
  3120                           plusw1	equ	0xFE3
  3121                           fsr1h	equ	0xFE2
  3122                           fsr1l	equ	0xFE1
  3123                           indf2	equ	0xFDF
  3124                           postinc2	equ	0xFDE
  3125                           plusw2	equ	0xFDB
  3126                           fsr2h	equ	0xFDA
  3127                           fsr2l	equ	0xFD9
  3128                           status	equ	0xFD8
  3129                           
  3130 ;; *************** function _LCDdata *****************
  3131 ;; Defined at:
  3132 ;;		line 14 in file "Hitachi_LCD.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;  data            1    wreg     unsigned char 
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;  data            1    1[COMRAM] unsigned char 
  3137 ;;  x               2    2[COMRAM] int 
  3138 ;; Return value:  Size  Location     Type
  3139 ;;		None               void
  3140 ;; Registers used:
  3141 ;;		wreg, status,2, status,0
  3142 ;; Tracked objects:
  3143 ;;		On entry : 0/0
  3144 ;;		On exit  : 0/0
  3145 ;;		Unchanged: 0/0
  3146 ;; Data sizes:     COMRAM   BANK0
  3147 ;;      Params:         0       0
  3148 ;;      Locals:         3       0
  3149 ;;      Temps:          1       0
  3150 ;;      Totals:         4       0
  3151 ;;Total ram usage:        4 bytes
  3152 ;; Hardware stack levels used:    1
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_LCDwrchar
  3157 ;;		_LCDwrcmd
  3158 ;;		_LCDsetaddr
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           	psect	text10
  3163  000AF4                     __ptext10:
  3164                           	opt stack 0
  3165  000AF4                     _LCDdata:
  3166                           	opt stack 27
  3167                           
  3168                           ;incstack = 0
  3169                           ;LCDdata@data stored from wreg
  3170  000AF4  6E02               	movwf	LCDdata@data,c
  3171                           
  3172                           ;Hitachi_LCD.c: 16: int x;
  3173                           ;Hitachi_LCD.c: 17: for(x=0;x<8;x++)
  3174  000AF6  0E00               	movlw	0
  3175  000AF8  6E04               	movwf	LCDdata@x+1,c
  3176  000AFA  0E00               	movlw	0
  3177  000AFC  6E03               	movwf	LCDdata@x,c
  3178  000AFE  BE04               	btfsc	LCDdata@x+1,7,c
  3179  000B00  D008               	goto	l1390
  3180  000B02  5004               	movf	LCDdata@x+1,w,c
  3181  000B04  E121               	bnz	l260
  3182  000B06  0E08               	movlw	8
  3183  000B08  5C03               	subwf	LCDdata@x,w,c
  3184  000B0A  B0D8               	btfsc	status,0,c
  3185  000B0C  D01D               	goto	l260
  3186  000B0E  D001               	goto	l1390
  3187  000B10  D01B               	goto	l260
  3188  000B12                     l1390:
  3189                           
  3190                           ;Hitachi_LCD.c: 18: {
  3191                           ;Hitachi_LCD.c: 19: LATAbits.LATA6=data & 0x1 ? 1:0;
  3192  000B12  A002               	btfss	LCDdata@data,0,c
  3193  000B14  D003               	goto	u910
  3194  000B16  6A01               	clrf	??_LCDdata& (0+255),c
  3195  000B18  2A01               	incf	??_LCDdata& (0+255),f,c
  3196  000B1A  D001               	goto	u928
  3197  000B1C                     u910:
  3198  000B1C  6A01               	clrf	??_LCDdata& (0+255),c
  3199  000B1E                     u928:
  3200  000B1E  3A01               	swapf	??_LCDdata,f,c
  3201  000B20  4601               	rlncf	??_LCDdata,f,c
  3202  000B22  4601               	rlncf	??_LCDdata,f,c
  3203  000B24  5089               	movf	3977,w,c	;volatile
  3204  000B26  1801               	xorwf	??_LCDdata,w,c
  3205  000B28  0BBF               	andlw	-65
  3206  000B2A  1801               	xorwf	??_LCDdata,w,c
  3207  000B2C  6E89               	movwf	3977,c	;volatile
  3208                           
  3209                           ;Hitachi_LCD.c: 20: __nop();
  3210  000B2E  F000               	nop	
  3211                           
  3212                           ;Hitachi_LCD.c: 21: LATBbits.LATB2=1;
  3213  000B30  848A               	bsf	3978,2,c	;volatile
  3214                           
  3215                           ;Hitachi_LCD.c: 22: __nop();
  3216  000B32  F000               	nop	
  3217                           
  3218                           ;Hitachi_LCD.c: 23: LATBbits.LATB2=0;
  3219  000B34  948A               	bcf	3978,2,c	;volatile
  3220                           
  3221                           ;Hitachi_LCD.c: 24: data>>=1;
  3222  000B36  90D8               	bcf	status,0,c
  3223  000B38  3202               	rrcf	LCDdata@data,f,c
  3224  000B3A  4A03               	infsnz	LCDdata@x,f,c
  3225  000B3C  2A04               	incf	LCDdata@x+1,f,c
  3226  000B3E  BE04               	btfsc	LCDdata@x+1,7,c
  3227  000B40  D7E8               	goto	l1390
  3228  000B42  5004               	movf	LCDdata@x+1,w,c
  3229  000B44  E101               	bnz	u930
  3230  000B46  D7DF               	goto	L14
  3231  000B48                     u930:
  3232  000B48                     l260:
  3233                           
  3234                           ;Hitachi_LCD.c: 25: }
  3235                           ;Hitachi_LCD.c: 26: __nop();
  3236  000B48  F000               	nop	
  3237                           
  3238                           ;Hitachi_LCD.c: 27: LATAbits.LATA7=1;
  3239  000B4A  8E89               	bsf	3977,7,c	;volatile
  3240                           
  3241                           ;Hitachi_LCD.c: 28: __nop();
  3242  000B4C  F000               	nop	
  3243                           
  3244                           ;Hitachi_LCD.c: 29: LATAbits.LATA7=0;
  3245  000B4E  9E89               	bcf	3977,7,c	;volatile
  3246  000B50  0012               	return		;funcret
  3247  000B52                     __end_of_LCDdata:
  3248                           	opt stack 0
  3249                           tblptru	equ	0xFF8
  3250                           tblptrh	equ	0xFF7
  3251                           tblptrl	equ	0xFF6
  3252                           tablat	equ	0xFF5
  3253                           prodh	equ	0xFF4
  3254                           prodl	equ	0xFF3
  3255                           intcon	equ	0xFF2
  3256                           indf0	equ	0xFEF
  3257                           postinc0	equ	0xFEE
  3258                           fsr0h	equ	0xFEA
  3259                           fsr0l	equ	0xFE9
  3260                           wreg	equ	0xFE8
  3261                           indf1	equ	0xFE7
  3262                           postdec1	equ	0xFE5
  3263                           plusw1	equ	0xFE3
  3264                           fsr1h	equ	0xFE2
  3265                           fsr1l	equ	0xFE1
  3266                           indf2	equ	0xFDF
  3267                           postinc2	equ	0xFDE
  3268                           plusw2	equ	0xFDB
  3269                           fsr2h	equ	0xFDA
  3270                           fsr2l	equ	0xFD9
  3271                           status	equ	0xFD8
  3272                           tblptru	equ	0xFF8
  3273                           tblptrh	equ	0xFF7
  3274                           tblptrl	equ	0xFF6
  3275                           tablat	equ	0xFF5
  3276                           prodh	equ	0xFF4
  3277                           prodl	equ	0xFF3
  3278                           intcon	equ	0xFF2
  3279                           indf0	equ	0xFEF
  3280                           postinc0	equ	0xFEE
  3281                           fsr0h	equ	0xFEA
  3282                           fsr0l	equ	0xFE9
  3283                           wreg	equ	0xFE8
  3284                           indf1	equ	0xFE7
  3285                           postdec1	equ	0xFE5
  3286                           plusw1	equ	0xFE3
  3287                           fsr1h	equ	0xFE2
  3288                           fsr1l	equ	0xFE1
  3289                           indf2	equ	0xFDF
  3290                           postinc2	equ	0xFDE
  3291                           plusw2	equ	0xFDB
  3292                           fsr2h	equ	0xFDA
  3293                           fsr2l	equ	0xFD9
  3294                           status	equ	0xFD8
  3295                           
  3296                           	psect	rparam
  3297  0000                     tblptru	equ	0xFF8
  3298                           tblptrh	equ	0xFF7
  3299                           tblptrl	equ	0xFF6
  3300                           tablat	equ	0xFF5
  3301                           prodh	equ	0xFF4
  3302                           prodl	equ	0xFF3
  3303                           intcon	equ	0xFF2
  3304                           indf0	equ	0xFEF
  3305                           postinc0	equ	0xFEE
  3306                           fsr0h	equ	0xFEA
  3307                           fsr0l	equ	0xFE9
  3308                           wreg	equ	0xFE8
  3309                           indf1	equ	0xFE7
  3310                           postdec1	equ	0xFE5
  3311                           plusw1	equ	0xFE3
  3312                           fsr1h	equ	0xFE2
  3313                           fsr1l	equ	0xFE1
  3314                           indf2	equ	0xFDF
  3315                           postinc2	equ	0xFDE
  3316                           plusw2	equ	0xFDB
  3317                           fsr2h	equ	0xFDA
  3318                           fsr2l	equ	0xFD9
  3319                           status	equ	0xFD8


Data Sizes:
    Strings     118
    Constant    125
    Data        52
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    115     116
    BANK0           128      0      52

Pointer List with Targets:

    LCDwrstring@string	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_18(CODE[17]), STR_17(CODE[3]), STR_16(CODE[14]), STR_15(CODE[5]), 
		 -> STR_14(CODE[5]), STR_13(CODE[17]), STR_12(CODE[17]), STR_11(CODE[17]), 
		 -> STR_10(CODE[9]), STR_9(CODE[3]), STR_8(CODE[9]), STR_7(CODE[3]), 
		 -> Menu.Items(COMRAM[39]), OptMenu@Menu(COMRAM[40]), STR_6(CODE[5]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[16]), 


Critical Paths under _main in COMRAM

    _main->_DefaultMenu
    _DefaultMenu->_PairMenu
    _PairMenu->_OptMenu
    _OptMenu->_StandbyMenu
    _StandbyMenu->_LCDwrstring
    _LCDwrstring->___wmul
    _LCDwrchar->_LCDdata
    _LCDwrcmd->_LCDdata
    _LCDsetaddr->_LCDdata

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   14852
                                            114 COMRAM     1     1      0
                        _DefaultMenu
                           _LCDwrcmd
                        _StandbyMenu
 ---------------------------------------------------------------------------------
 (1) _DefaultMenu                                         32    32      0   13254
                                             83 COMRAM    31    31      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
                            _OptMenu
                           _PairMenu
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _PairMenu                                            14    14      0    5811
                                             69 COMRAM    14    14      0
                         _LCDsetaddr
                          _LCDwrchar
                        _LCDwrstring
                            _OptMenu
 ---------------------------------------------------------------------------------
 (3) _OptMenu                                             62    62      0    4046
                                              9 COMRAM    60    60      0
                         _LCDsetaddr
                          _LCDwrchar
                           _LCDwrcmd
                        _LCDwrstring
                        _StandbyMenu
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     415
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _StandbyMenu                                          1     1      0    1507
                                              8 COMRAM     1     1      0
                           _LCDwrcmd
                        _LCDwrstring
 ---------------------------------------------------------------------------------
 (2) _LCDwrstring                                          2     0      2    1416
                                              6 COMRAM     2     0      2
                          _LCDwrchar
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCDwrchar                                            1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (2) _LCDwrcmd                                             1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (4) _LCDsetaddr                                           1     1      0      91
                                              4 COMRAM     1     1      0
                            _LCDdata
 ---------------------------------------------------------------------------------
 (4) _LCDdata                                              4     4      0      69
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DefaultMenu
     _LCDsetaddr
       _LCDdata
     _LCDwrchar
       _LCDdata
     _LCDwrcmd
       _LCDdata
     _LCDwrstring
       _LCDwrchar
         _LCDdata
       ___wmul (ARG)
     _OptMenu
       _LCDsetaddr
         _LCDdata
       _LCDwrchar
         _LCDdata
       _LCDwrcmd
         _LCDdata
       _LCDwrstring
         _LCDwrchar
           _LCDdata
         ___wmul (ARG)
       _StandbyMenu
         _LCDwrcmd
           _LCDdata
         _LCDwrstring
           _LCDwrchar
             _LCDdata
           ___wmul (ARG)
       ___wmul
     _PairMenu
       _LCDsetaddr
         _LCDdata
       _LCDwrchar
         _LCDdata
       _LCDwrstring
         _LCDwrchar
           _LCDdata
         ___wmul (ARG)
       _OptMenu
         _LCDsetaddr
           _LCDdata
         _LCDwrchar
           _LCDdata
         _LCDwrcmd
           _LCDdata
         _LCDwrstring
           _LCDwrchar
             _LCDdata
           ___wmul (ARG)
         _StandbyMenu
           _LCDwrcmd
             _LCDdata
           _LCDwrstring
             _LCDwrchar
               _LCDdata
             ___wmul (ARG)
         ___wmul
     ___wmul
   _LCDwrcmd
     _LCDdata
   _StandbyMenu
     _LCDwrcmd
       _LCDdata
     _LCDwrstring
       _LCDwrchar
         _LCDdata
       ___wmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
EEDATA             100      0       0       0        0.0%
BIGRAM              FF      0       0       6        0.0%
BITBANK0            80      0       0       3        0.0%
BANK0               80      0      34       4       40.6%
BITCOMRAM           7F      0       1       0        0.8%
COMRAM              7F     73      74       1       91.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      A8       5        0.0%
DATA                 0      0      A8       7        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Nov 02 20:19:25 2015

                          l61 0BE6                            l64 0BF6                            l76 0368  
                          l85 0360                            l88 03FA                            l97 03F2  
         ___wmul@multiplicand 0003                           l100 0590                           l103 041C  
                         l107 064E                           l204 09A6                           l221 0A36  
                         l222 09CA                           l151 07F4                           l119 0588  
                         l232 0A62                           l216 09A0                           l136 064C  
                         l209 0960                           l162 0824                           l242 0A80  
                         l226 0A88                           l155 07EC                           l260 0B48  
                         l172 0886                           l158 082C                           l167 0846  
                         l194 091E                           l279 0C7E                           u910 0B1C  
